Duty No.,Board No.,Sign ON,Stop ON,Time ON,Time OFF,Stop OFF,Sign OFF,Paid Time,Spread Time,Service
0105,"S207
S117","08:49
12:21","StinB
bb","08:55
12:28","11:40
16:41","StinB
bb","11:44
16:53",07:34,08:04,"23
192"
0106,"S237
S105","08:04
12:57","ST
bb","08:16
13:04","12:00
16:15","StinR
aa","12:04
16:27",07:53,08:23,"11
192"
0107,"S236
S109","07:44
12:21","ST
aa","07:56
12:28","11:40
16:02","StinR
bb","11:44
16:14",08:00,08:30,"11
192"
0108,"S110
S232","08:03
13:26","aa
StinK","08:12
13:30","12:38
16:30","aa
StinK","12:45
16:39",08:06,08:36,"192
384"
0109,"S114
S240","08:24
12:56","aa
StinR","08:33
13:00","11:58
16:55","bb
StinN","12:05
17:04",08:10,08:40,"192
11"
0110,"S113
S206","08:19
13:56","ST
StinB","08:31
14:00","13:08
16:52","aa
StinD","13:15
17:01",08:12,08:42,"192
23"
0110,"S113
S206","08:19
13:56","ST
StinB","08:31
14:00","13:08
16:52","aa
StinD","13:15
17:01",08:12,08:42,25
0111,"S129
S241","08:43
13:16","bb
StinR","08:52
13:20","12:26
17:20","STDEP PK
StinR","12:27
17:29",08:16,08:46,"192
11"
0112,"S103
S205","08:02
13:36","bb
StinB","08:11
13:40","12:44
16:40","bb
StinB","12:51
16:49",08:17,08:47,"192
23"
0113,"S111
S211","08:14
13:33","aa
StinD","08:23
13:37","12:48
17:00","aa
StinB","12:55
17:09",08:25,08:55,"192
25"
0113,"S111
S211","08:14
13:33","aa
StinD","08:23
13:37","12:48
17:00","aa
StinB","12:55
17:09",08:25,08:55,23
0151,"S111
S230","12:39
15:49","aa
STDEP PK","12:48
15:51","14:57
19:46","aa
ST","15:04
19:51",06:42,07:12,"192
384"
0151,"S111
S230","12:39
15:49","aa
STDEP PK","12:48
15:51","14:57
19:46","aa
ST","15:04
19:51",06:42,07:12,25
0151,"S111
S230","12:39
15:49","aa
STDEP PK","12:48
15:51","14:57
19:46","aa
ST","15:04
19:51",06:42,07:12,23
0152,"S129
S222","12:38
14:46","STDEP PK
StinP","12:42
14:50","14:06
19:47","STDEP PK
ST","14:07
19:52",06:44,07:14,"192
312"
0152,"S129
S222","12:38
14:46","STDEP PK
StinP","12:42
14:50","14:06
19:47","STDEP PK
ST","14:07
19:52",06:44,07:14,374
0153,"S217
S248P","12:44
15:30","StinC
ST","12:50
15:41","14:50
19:53","ST
ST","14:51
19:58",06:44,07:14,"197
383"
0153,"S217
S248P","12:44
15:30","StinC
ST","12:50
15:41","14:50
19:53","ST
ST","14:51
19:58",06:44,07:14,384
0154,"S119
S253","12:39
15:36","bb
StinN","12:48
15:40","14:49
19:53","bb
ST","14:56
19:58",06:49,07:19,"192
358"
0155,"S110
S119","12:29
14:42","aa
bb","12:38
14:49","13:54
19:44","bb
ST","14:01
19:49",06:50,07:20,"192
192"
0155,"S110
S119","12:29
14:42","aa
bb","12:38
14:49","13:54
19:44","bb
ST","14:01
19:49",06:50,07:20,314
0156,"S108
S242","12:09
17:36","aa
StinR","12:18
17:40","16:45
19:43","aa
ST","16:52
19:48",07:09,07:39,"192
11"
0157,"S233
S111","11:49
14:50","StinP
aa","11:55
14:57","13:55
19:47","StinP
STDEP PK","13:59
19:52",07:33,08:03,"374
192"
0158,"S201
S113","09:34
13:01","StinB
aa","09:40
13:08","12:20
17:55","StinB
aa","12:24
18:07",08:03,08:33,"23
192"
0159,"S229
S107","09:44
13:17","StinK
bb","09:50
13:24","12:30
18:07","StinK
bb","12:34
18:19",08:05,08:35,"384
192"
0160,"S132
S304","09:48
13:31","STDEP PK
StinM","09:52
13:35","12:46
18:23","STDEP PK
ST","12:47
18:28",08:10,08:40,"192
325"
0161,"S145
S206","10:51
16:48","StinL
StinD","10:57
16:52","15:57
19:27","StinL
ST","16:01
19:32",08:11,08:41,"330
25"
0162,"S136
S257","10:28
14:06","STDEP PK
StinP","10:32
14:10","13:26
19:06","STDEP PK
ST","13:27
19:11",08:13,08:43,"192
379"
0162,"S136
S257","10:28
14:06","STDEP PK
StinP","10:32
14:10","13:26
19:06","STDEP PK
ST","13:27
19:11",08:13,08:43,378
0163,"S150
S225","09:29
13:36","StinM
StinK","09:35
13:40","12:55
18:10","StinM
StinK","12:59
18:19",08:20,08:50,"325
383"
0164,"S240
S129","09:14
14:19","StinR
STDEP PK","09:20
14:21","13:00
17:53","StinR
aa","13:04
18:05",08:21,08:51,"11
192"
0165,"S805
S211","11:03
16:56","StinL
StinB","11:09
17:00","16:09
19:51","StinL
ST","16:13
19:56",08:23,08:53,"330
23"
0165,"S805
S211","11:03
16:56","StinL
StinB","11:09
17:00","16:09
19:51","StinL
ST","16:13
19:56",08:23,08:53,25
0166,"S804
S205","10:39
16:36","StinL
StinB","10:45
16:40","15:45
19:28","StinL
ST","15:49
19:33",08:24,08:54,"330
23"
0167,"S257
S152","11:04
14:51","StinP
StinH","11:10
14:55","14:10
19:54","StinP
ST","14:14
19:59",08:25,08:55,379
0167,"S257
S152","11:04
14:51","StinP
StinH","11:10
14:55","14:10
19:54","StinP
ST","14:14
19:59",08:25,08:55,"378
314"
0167,"S257
S152","11:04
14:51","StinP
StinH","11:10
14:55","14:10
19:54","StinP
ST","14:14
19:59",08:25,08:55,325
0168,"S228
S106","09:14
14:01","StinK
aa","09:20
14:08","13:20
17:58","StinK
bb","13:24
18:10",08:26,08:56,"383
192"
0169,"S105
S243","09:12
13:56","bb
StinR","09:21
14:00","13:04
18:00","bb
StinR","13:11
18:09",08:27,08:57,"192
11"
0170,"S135
S212","10:18
14:03","STDEP PK
StinD","10:22
14:07","13:16
19:10","STDEP PK
ST","13:17
19:15",08:27,08:57,"192
25"
0170,"S135
S212","10:18
14:03","STDEP PK
StinD","10:22
14:07","13:16
19:10","STDEP PK
ST","13:17
19:15",08:27,08:57,23
0201,"S225
S215","07:54
16:16","StinK
StinC","08:00
16:20","11:00
19:37","StinK
ST","11:04
19:42",06:36,11:48,"383
197"
0201,"S225
S215","07:54
16:16","StinK
StinC","08:00
16:20","11:00
19:37","StinK
ST","11:04
19:42",06:36,11:48,322
0202,"S154A
S250P","06:12
15:21","ST
ST","06:24
15:31","09:42
18:37","ST
ST","09:43
18:42",06:52,12:30,330
0202,"S154A
S250P","06:12
15:21","ST
ST","06:24
15:31","09:42
18:37","ST
ST","09:43
18:42",06:52,12:30,"314
384"
0203,"S208
S138P","06:14
14:36","ST
ST","06:26
14:46","09:15
18:21","StinB
aa","09:19
18:33",07:02,12:19,"23
192"
0204,"S138A
S229","08:10
15:06","bb
StinK","08:19
15:10","10:47
19:34","ST
ST","10:48
19:39",07:11,11:29,"192
384"
0204,"S138A
S229","08:10
15:06","bb
StinK","08:19
15:10","10:47
19:34","ST
ST","10:48
19:39",07:11,11:29,383
0205,"S141A
S245","06:09
14:36","ST
StinR","06:21
14:40","09:21
18:32","ST
ST","09:22
18:37",07:14,12:28,"192
11"
0206,"S230
S810P","06:44
15:48","ST
ST","06:56
15:58","10:40
19:07","STDEP PK
ST","10:41
19:12",07:21,12:28,"11
330"
0207,"S243
S208","06:13
14:36","ST
StinB","06:25
14:40","10:04
17:57","STDEP PK
StinD","10:05
18:06",07:22,11:53,"11
23"
0208,"S304
S134","07:34
14:57","ST
aa","07:46
15:04","10:15
19:38","StinM
STDEP PK","10:19
19:43",07:31,12:09,"325
192"
0208,"S304
S134","07:34
14:57","ST
aa","07:46
15:04","10:15
19:38","StinM
STDEP PK","10:19
19:43",07:31,12:09,384
0209,"S235
S237","07:24
16:09","ST
STDEP PK","07:36
16:11","11:20
19:36","StinR
ST","11:24
19:41",07:32,12:17,"11
322"
0209,"S235
S237","07:24
16:09","ST
STDEP PK","07:36
16:11","11:20
19:36","StinR
ST","11:24
19:41",07:32,12:17,197
0210,"S102
S143P","06:35
16:14","ST
ST","06:47
16:24","11:18
18:53","aa
ST","11:25
18:58",07:34,12:23,"192
191"
0211,"S810A
S130P","06:14
14:16","ST
ST","06:26
14:26","09:42
18:10","ST
bb","09:43
18:22",07:35,12:08,"330
192"
0212,"S803
S224","07:42
14:51","ST
StinJ","07:54
14:55","10:21
19:39","StinL
ST","10:25
19:44",07:36,12:02,"330
327"
0212,"S803
S224","07:42
14:51","ST
StinJ","07:54
14:55","10:21
19:39","StinL
ST","10:25
19:44",07:36,12:02,11
0213,"S242
S114","07:25
14:35","ST
aa","07:37
14:42","10:00
19:28","StinR
STDEP PK","10:04
19:33",07:37,12:08,"11
192"
0214,"S253
S204","06:54
16:16","ST
StinB","07:06
16:20","11:30
19:14","StinN
ST","11:34
19:19",07:43,12:25,"358
23"
0215,"S207
S136","06:21
13:40","ST
STDEP PK","06:33
13:42","08:55
18:43","StinB
ST","08:59
18:48",07:46,12:27,"25
192"
0216,"S123
S209","06:00
15:03","ST
StinD","06:12
15:07","10:13
18:20","aa
StinB","10:20
18:29",07:46,12:29,"192
25"
0216,"S123
S209","06:00
15:03","ST
StinD","06:12
15:07","10:13
18:20","aa
StinB","10:20
18:29",07:46,12:29,23
0217,"S218
S141P","06:35
15:44","ST
ST","06:47
15:54","11:10
18:48","StinC
ST","11:14
18:53",07:48,12:18,"197
191"
0217,"S218
S141P","06:35
15:44","ST
ST","06:47
15:54","11:10
18:48","StinC
ST","11:14
18:53",07:48,12:18,192
0218,"S136
S255","06:03
14:36","ST
StinP","06:15
14:40","10:16
18:05","STDEP PK
ST","10:17
18:10",07:48,12:07,"192
378"
0218,"S136
S255","06:03
14:36","ST
StinP","06:15
14:40","10:16
18:05","STDEP PK
ST","10:17
18:10",07:48,12:07,379
0219,"S805
S145","06:42
15:53","ST
StinL","06:54
15:57","11:09
19:06","StinL
STDEP PK","11:13
19:11",07:49,12:29,"330
330"
0219,"S805
S145","06:42
15:53","ST
StinL","06:54
15:57","11:09
19:06","StinL
STDEP PK","11:13
19:11",07:49,12:29,314
0220,"S126
S235","06:37
14:56","ST
StinR","06:49
15:00","10:26
18:51","STDEP PK
ST","10:27
18:56",07:50,12:19,"192
11"
0221,"S211
S203","06:29
15:38","ST
StinD","06:41
15:42","11:07
18:45","StinD
ST","11:11
18:50",07:54,12:21,"25
25"
0221,"S211
S203","06:29
15:38","ST
StinD","06:41
15:42","11:07
18:45","StinD
ST","11:11
18:50",07:54,12:21,23
0222,"S148A
S112","06:01
14:08","ST
bb","06:13
14:15","10:21
17:35","ST
aa","10:22
17:47",08:00,11:46,322
0222,"S148A
S112","06:01
14:08","ST
bb","06:13
14:15","10:21
17:35","ST
aa","10:22
17:47",08:00,11:46,327
0222,"S148A
S112","06:01
14:08","ST
bb","06:13
14:15","10:21
17:35","ST
aa","10:22
17:47",08:00,11:46,191
0222,"S148A
S112","06:01
14:08","ST
bb","06:13
14:15","10:21
17:35","ST
aa","10:22
17:47",08:00,11:46,"192
192"
0223,"S224
S139P","06:14
15:15","ST
ST","06:26
15:25","10:55
18:18","StinJ
aa","10:59
18:30",08:00,12:16,"327
192"
0224,"S205
S223","08:04
14:21","ST
StinJ","08:16
14:25","11:00
19:19","StinB
ST","11:04
19:24",08:03,11:20,"23
322"
0224,"S205
S223","08:04
14:21","ST
StinJ","08:16
14:25","11:00
19:19","StinB
ST","11:04
19:24",08:03,11:20,327
0225,"S210
S125","07:41
14:25","ST
aa","07:53
14:32","10:37
19:23","StinD
STDEP PK","10:41
19:28",08:03,11:47,"25
192"
0226,"S201
S137P
Relief car 1","06:49
14:03
19:02","ST
ST
bb","07:01
14:13
19:02","09:40
19:02
19:07","StinB
bb
ST","09:44
19:02
19:12",08:04,12:23,"23
192
Relief Vehicle"
0227,"S244
S140P","06:29
14:46","ST
ST","06:41
14:56","10:21
18:53","STDEP PK
STDEP PK","10:22
18:58",08:05,12:29,"11
192"
0228,"S227
S254","07:09
14:31","ST
StinN","07:21
14:35","10:20
19:20","StinK
ST","10:24
19:25",08:09,12:16,312
0228,"S227
S254","07:09
14:31","ST
StinN","07:21
14:35","10:20
19:20","StinK
ST","10:24
19:25",08:09,12:16,"383
358"
0228,"S227
S254","07:09
14:31","ST
StinN","07:21
14:35","10:20
19:20","StinK
ST","10:24
19:25",08:09,12:16,191
0229,"S257
S201","06:14
14:56","ST
StinB","06:26
15:00","11:10
18:01","StinP
ST","11:14
18:06",08:10,11:52,378
0229,"S257
S201","06:14
14:56","ST
StinB","06:26
15:00","11:10
18:01","StinP
ST","11:14
18:06",08:10,11:52,"379
23"
0229,"S257
S201","06:14
14:56","ST
StinB","06:26
15:00","11:10
18:01","StinP
ST","11:14
18:06",08:10,11:52,25
0230,"S303
S213","06:04
14:33","ST
StinD","06:16
14:37","10:55
17:40","StinM
StinB","10:59
17:49",08:11,11:45,"325
25"
0230,"S303
S213","06:04
14:33","ST
StinD","06:16
14:37","10:55
17:40","StinM
StinB","10:59
17:49",08:11,11:45,23
0231,"S234
S236","06:44
15:16","ST
StinR","06:56
15:20","10:55
19:08","StinP
ST","10:59
19:13",08:12,12:29,"374
11"
0232,"S245
S801","06:59
14:41","ST
StinL","07:11
14:45","11:00
18:48","StinR
ST","11:04
18:53",08:17,11:54,"11
330"
0233,"S118
S804","07:12
15:41","ST
StinL","07:24
15:45","11:23
19:35","aa
ST","11:30
19:40",08:17,12:28,330
0233,"S118
S804","07:12
15:41","ST
StinL","07:24
15:45","11:23
19:35","aa
ST","11:30
19:40",08:17,12:28,191
0233,"S118
S804","07:12
15:41","ST
StinL","07:24
15:45","11:23
19:35","aa
ST","11:30
19:40",08:17,12:28,"192
330"
0234,"S809A
S231","06:23
14:26","ST
StinK","06:35
14:30","10:20
18:42","ST
ST","10:21
18:47",08:19,12:24,"330
384"
0234,"S809A
S231","06:23
14:26","ST
StinK","06:35
14:30","10:20
18:42","ST
ST","10:21
18:47",08:19,12:24,327
0235,"S804
S116","06:23
14:55","ST
aa","06:35
15:02","10:45
18:48","StinL
STDEP PK","10:49
18:53",08:24,12:30,"330
192"
0236,"S130A
S249P","07:01
14:41","ST
ST","07:13
14:51","11:01
19:01","ST
ST","11:02
19:06",08:26,12:05,"192
197"
0236,"S130A
S249P","07:01
14:41","ST
ST","07:13
14:51","11:01
19:01","ST
ST","11:02
19:06",08:26,12:05,191
0236,"S130A
S249P","07:01
14:41","ST
ST","07:13
14:51","11:01
19:01","ST
ST","11:02
19:06",08:26,12:05,327
0236,"S130A
S249P","07:01
14:41","ST
ST","07:13
14:51","11:01
19:01","ST
ST","11:02
19:06",08:26,12:05,322
0237,"S139A
S227","06:48
14:16","ST
StinK","07:00
14:20","10:14
19:11","ST
ST","10:15
19:16",08:27,12:28,"192
383"
0237,"S139A
S227","06:48
14:16","ST
StinK","07:00
14:20","10:14
19:11","ST
ST","10:15
19:16",08:27,12:28,374
0238,"S152
S246","06:44
14:20","ST
STDEP PK","06:56
14:22","10:25
18:59","StinH
ST","10:29
19:04",08:29,12:20,"314
25"
0239,"S125
S244","06:15
14:16","ST
StinR","06:27
14:20","10:33
18:15","aa
ST","10:40
18:20",08:29,12:05,"192
11"
0301,"S233
S104","07:44
12:47","ST
bb","07:56
12:54","11:55
17:38","StinP
bb","11:59
17:50",09:36,10:06,"374
192"
0302,"S212
S303","07:20
12:31","ST
StinM","07:32
12:35","11:37
17:28","StinD
ST","11:41
17:33",09:43,10:13,191
0302,"S212
S303","07:20
12:31","ST
StinM","07:32
12:35","11:37
17:28","StinD
ST","11:41
17:33",09:43,10:13,"25
325"
0303,"S217
S110","08:26
13:47","ST
bb","08:38
13:54","12:50
18:27","StinC
bb","12:54
18:39",09:43,10:13,"197
192"
0304,"S226
S135","08:24
13:30","StinK
STDEP PK","08:30
13:32","12:40
18:33","StinK
ST","12:44
18:38",09:44,10:14,384
0304,"S226
S135","08:24
13:30","StinK
STDEP PK","08:30
13:32","12:40
18:33","StinK
ST","12:44
18:38",09:44,10:14,"383
192"
0311,"S107
S207","08:48
14:16","bb
StinB","08:57
14:20","13:24
18:53","bb
ST","13:31
18:58",09:40,10:10,"192
23"
0311,"S107
S207","08:48
14:16","bb
StinB","08:57
14:20","13:24
18:53","bb
ST","13:31
18:58",09:40,10:10,25
0311,"S107
S207","08:48
14:16","bb
StinB","08:57
14:20","13:24
18:53","bb
ST","13:31
18:58",09:40,10:10,384
0312,"S120
S233","08:51
13:51","bb
StinP","09:00
13:55","12:58
18:58","bb
ST","13:05
19:03",09:42,10:12,"192
374"
0312,"S120
S233","08:51
13:51","bb
StinP","09:00
13:55","12:58
18:58","bb
ST","13:05
19:03",09:42,10:12,383
0321,"S134
S154P","10:08
16:00","STDEP PK
ST","10:12
16:11","15:04
20:14","aa
ST","15:11
20:19",09:41,10:11,"192
314"
0322,"S802
S221","10:03
15:46","StinL
StinP","10:09
15:50","14:57
20:10","StinL
ST","15:01
20:15",09:42,10:12,"330
312"
0331,"S127
S116","13:58
19:49","STDEP PK
STDEP PK","14:02
19:51","18:57
23:55","STDEP PK
ST","18:58
24:00",09:32,10:02,"192
312"
0331,"S127
S116","13:58
19:49","STDEP PK
STDEP PK","14:02
19:51","18:57
23:55","STDEP PK
ST","18:58
24:00",09:32,10:02,197
0331,"S127
S116","13:58
19:49","STDEP PK
STDEP PK","14:02
19:51","18:57
23:55","STDEP PK
ST","18:58
24:00",09:32,10:02,374
0401,"S126
S147","13:48
16:29","STDEP PK
StinL","13:52
16:33","15:33
20:38","aa
STDEP PK","15:40
20:43",06:25,06:55,"192
330"
0401,"S126
S147","13:48
16:29","STDEP PK
StinL","13:52
16:33","15:33
20:38","aa
STDEP PK","15:40
20:43",06:25,06:55,11
0402,"S218
S132
Relief car 3","13:04
16:01
20:33","StinC
bb
bb","13:10
16:08
20:33","15:10
20:33
20:38","StinC
bb
ST","15:14
20:33
20:43",07:09,07:39,"197
192
Relief Vehicle"
0403,"S121
S209","12:59
18:16","bb
StinB","13:08
18:20","17:22
20:36","bb
ST","17:29
20:41",07:12,07:42,"192
23"
0404,"S147
S153","13:51
17:21","StinL
StinH","13:57
17:25","16:33
21:29","StinL
ST","16:37
21:34",07:13,07:43,"330
314"
0404,"S147
S153","13:51
17:21","StinL
StinH","13:57
17:25","16:33
21:29","StinL
ST","16:37
21:34",07:13,07:43,11
0405,"S242
Relief car 1
S133
Relief car 2","13:34
18:30
18:35
21:11","StinR
ST
bb
aa","13:40
18:32
18:35
21:11","17:40
18:35
21:11
21:17","StinR
bb
aa
ST","17:44
18:35
21:11
21:22",07:18,07:48,"11
Relief Vehicle
192
Relief Vehicle"
0406,"S115
S225","12:44
18:06","aa
StinK","12:53
18:10","17:15
20:28","aa
ST","17:22
20:33",07:19,07:49,"192
384"
0407,"S803
S214","12:39
15:56","StinL
StinC","12:45
16:00","15:09
20:25","StinL
ST","15:13
20:30",07:21,07:51,"330
197"
0408,"S301
Relief car 1
S124
Relief car 2","12:59
18:42
18:47
20:41","StinM
ST
aa
aa","13:05
18:44
18:47
20:41","17:58
18:47
20:41
20:47","ST
aa
aa
ST","17:59
18:47
20:41
20:52",07:23,07:53,"325
Relief Vehicle
192
Relief Vehicle"
